key	count	x	y	src_hex	jp
0xF32FC4E612E6FD68	869	326	318	a5a2a5b3a5eca5a4a5eb	アコレイル
0x243F9B4140C28169	869	194	368	a5d7a5e9a5b9a5e9	プラスラ
0x63C7209DACB11A37	869	110	379	a4eaa4aba4b1a4a4	りかけい
0xB2CC14564528980A	869	194	318	a5c9a5aea5e3a5e9a5b9	ドギャラス
0xF51F221E021CB959	869	458	318	a5a4a5c7a5f3a5a6a5a3	イデンウィ
0x538FDE9D53B52874	869	326	368	a5b7a1bca5caa5c4	シーナツ
0x9D6BA825CF7FBAC3	869	458	368	a5b8a5e5a5e9a1bca5eb	ジュラール
0xC89BDEB61E2427FC	869	110	279	a4e0a4b7a4c8a4ea	むしとり
0x1F93FDF2543CB15C	869	194	218	a5d4a5aba4cea4b9a4b1	ピカのすけ
0xAC7B9229C935049C	869	326	218	a5aba5a4a4cea4b9a4b1	カイのすけ
0x4125CE765AEDE8B3	869	458	218	a5e1a5bfa4cea4b9a4b1	メタのすけ
0x68934091B17EECB2	869	194	268	a5b2a5f3a4cea4b9a4b1	ゲンのすけ
0xCA55F31EDCD95E5B	869	326	268	a5cba5c9a4cea4b9a4b1	ニドのすけ
0xFAE3D442B1B19443	869	458	268	a5b5a5eba4cea4b9a4b1	サルのすけ
0xB92240688B2003B0	836	107	404	a3c7a3c2	ＧＢ
0x7DF6D271CCE5DC12	836	455	156	a4a4a4c1a4e9a4f3	いちらん
0x04EB47FE8D8CF6AD	836	101	280	a4baa4aba4f3	ずかん
0xEDA908AE7DD39747	836	455	404	a4c8a4a6a4eda4af	とうろく
0x60250657BF436DE0	836	467	280	a4c6a4e2a4c1	てもち
0xDCA886FF6C7C1EAA	825	43296	10240	a4dfa4c0a4eca4c5a4ad	みだれづき
0x8C3B0F2ED3A1154A	771	46	61	a3c7a3c2a4cea5aba1bca5c8a5eaa5c3a5b8a4aca4caa4a4	ＧＢのカートリッジがない
0x623041C2C3A868C2	770	206	52	a4cea4b7a4aba4aba4ea	のしかかり
0x1BBC733F090A8C9B	770	186	19	a4b8a4b7a4f3	じしん
0x9AC85420DC287DF7	770	220	32	a4b7a4e1a4c4a4b1a4eb	しめつける
0xB8BBEC7C7C5AB1D5	770	172	39	a4a2a4caa4f2a4dba4eb	あなをほる
0xB98684876032077E	767	56	93	a5b2a1bca5e0a5dca1bca5a4a4cea5dda5b1a5e2a5f3a4cea1a1a5aba1bca5c8a5eaa5c3a5b8a4aca4a2a4eaa4dea4bba4f3a1a30aa3b6a3b4a3c7a3c2a5d1a5c3a5afa4cba1a1a5dda5b1a5e2a5f3a4cea1a1a5aba1bca5c8a5eaa5c3a5b8a4f20aa5bba5c3a5c8a4b7a4caa4a4a4c8a1a1a4c4a4aba4a8a4caa4a4a4ada4cea4a6a4aca1a1a4a2a4eaa4dea4b9a1a3	ゲームボーイのポケモンの　カートリッジがありません。\n６４ＧＢパックに　ポケモンの　カートリッジを\nセットしないと　つかえないきのうが　あります。
0x4D8531A60C3EDEC8	723	60	228	a5d5a1bca5c7a5a3a5f3	フーディン
0x37C3A0317C9F561D	723	324	228	a5b4a5eda1bca5cba5e3	ゴローニャ
0x4B55B1D48983AD1B	722	192	228	a5aba5a4a4eaa5ada1bc	カイりキー
0x195501E7F3F54844	721	456	228	a5eca5a2a5b3a5a4a5eb	レアコイル
0xB47EF25843DE0529	695	43296	10184	4672656520426174746c65	Free Battle
0x7EF471085CB116BD	598	456	228	a5a6a5a4a5f3a5c7a5a3	ウインディ
0x0F2718D5ADAC6309	596	324	228	a5aaa5b3a4eaa5b6a5eb	オコりザル
0x772E5F86199BE03E	595	60	228	a5cba5c9a5ada5f3a5b0	ニドキング
0x2024471D3AB51E4B	595	192	228	a5c0a5b0a5c8a4eaa5aa	ダグトりオ
0x84EAC48597E3075F	593	50	35	a5dda5b1a5e2a5f3a4ce20a5aba1bca5c8a5eaa5c3a5b8a4ac20a5bba5c3a5c80aa4b5a4eca4c6a4a4a4dea4bba4f3a1a320a4a2a4caa4bfa4cea5dda5b1a5e2a5f3a4f20aa4b5a4f3a4aba4b5a4bba4eba4cba4cf20a4c7a4f3a4b2a4f3a4f2a4ada4c3a4c6a4aba4e90aa5aba1bca5c8a5eaa5c3a5b8a4f220a5bba5c3a5c8a4b7a4c6a4afa4c0a4b5a4a4a1a3	ポケモンの カートリッジが セット\nされていません。 あなたのポケモンを\nさんかさせるには でんげんをきってから\nカートリッジを セットしてください。
0x1F8B0791A2845AE4	591	220	208	a5aaa5d7a5b7a5e7a5f3	オプション
0xD0281A2BCE632975	550	43296	10240	48617264656e	Harden
0x3D89E0D2C6BD47B2	523	60	228	a5b9a5d4a5a2a1bc	スピアー
0x98963B07240DAF40	505	192	228	a5aaa5cba5c9a4eaa5eb	オニドりル
0x9EF2CE9BAF5823D9	505	324	228	a5d4a5aba5c1a5e5a5a6	ピカチュウ
0x6D48CBC8D84FEF8C	505	456	228	a5cba5c9a5afa5a4a5f3	ニドクイン
0xB462AE60CD3BA415	504	324	368	a5e9a5d7a5e9a5b9	ラプラス
0x33EE954A6E25C3C5	499	60	368	a5b1a5f3a5bfa5eda5b9	ケンタロス
0x34FF1D01C33CF29C	489	43296	10184	53656c65637420426174746c652052756c6573	Select Battle Rules
0x2621231393B18131	487	43296	10200	426174746c65	Battle
0x83D1DB4D4F16840A	484	121	136	a5e1a5bfa5e2a5f3	メタモン
0xE24C3AF53DE4AF22	465	43296	10328	4c312d333020426174746c65	L1-30 Battle
0xF56F6DF26F949821	465	43296	10328	4c35302d353520426174746c65	L50-55 Battle
0x7696F837B8D66340	440	43296	8632	a5c8a5eca1bca5caa1bc	トレーナー
0x31FAA23B1FAB0551	400	456	228	a5b9a4eaa1bca5d1a1bc	スりーパー
0x3C313750AFF6EAD1	399	243	140	4c563a	LV:
0x17DF13509AEB1B2B	399	385	140	48503a	HP:
0x85F599D13D6B6FD6	399	247	171	a5bfa5a4a5d7a3b1a1bf	タイプ１／
0x9CCE7220A8A13249	399	369	171	a4b3a4a6a4b2a4ad	こうげき
0x68F7301FA6B24BF6	399	369	199	a4dca4a6a4aea4e7	ぼうぎょ
0x1F60A7690B8A8CD3	399	369	227	a4b9a4d0a4e4a4b5	すばやさ
0x20C1BC72035F5FFC	399	369	255	a4c8a4afa4b7a4e5	とくしゅ
0xD9F2C46D10767D35	399	119	383	a5eca5f3a5bfa5eba4b7a4dea4b9a4aba1a9	レンタルしますか？
0xB174898C0E4BB97F	395	72	98	a5c8a1bca5caa5e1a5f3a5c8a4bba4f3a4bfa4af	トーナメントせんたく
0x398C8252F73C19E7	395	324	228	a5a4a5efa1bca5af	イワーク
0xED77EB1963A27701	394	60	228	a5d1a5eba5b7a5a7a5f3	パルシェン
0x43C0E8A840793788	393	192	228	a5b2a5f3a5aca1bc	ゲンガー
0x4DBA12A8FB2B0A79	389	192	268	a5caa5c3a5b7a1bc	ナッシー
0xC31053684A3DE9AD	387	78	130	4ca1a1a3b1a1c1a3b3a3b0a4c7a4cea1a1a5c8a1bca5caa5e1a5f3a5c8	L　１〜３０での　トーナメント
0xD923C22D7AB39265	387	78	162	4ca3b5a3b0a1c1a3b5a3b5a4c7a4cea1a1a5c8a1bca5caa5e1a5f3a5c8	L５０〜５５での　トーナメント
0x7BA3CB283700E70A	387	60	268	a5dea5eba5dea5a4a5f3	マルマイン
0xC01846CDC4DF5F32	387	324	268	a5e9a5c3a5ada1bc	ラッキー
0x22EA34AC1541E495	386	456	268	a5aca5eba1bca5e9	ガルーラ
0xC6335BA5652CF0FA	375	60	368	a5aba5d3a5b4a5f3	カビゴン
0xD4342BACCE65E9EE	373	324	318	a5d6a1bca5b9a5bfa1bc	ブースター
0xD3A8EC7CE655A3E9	367	60	318	a5b7a5e3a5efa1bca5ba	シャワーズ
0xD1B2DCD4E469523F	366	192	318	a5b5a5f3a5c0a1bca5b9	サンダース
0x7660B1EA40458FED	363	78	204	a4c0a4a4a3b2a4aba4a4a1a1a5dda5b1a5e2a5f3a1a1a4bca4f3a4b3a4afa4bfa4a4a4aba4a40aa4b3a4a6a4b7a4ada5eba1bca5eba4c7a4cea1a1a5c8a1bca5caa5e1a5f3a5c8a1a30aa4b1a4c3a4b7a4e7a4a6a4f2a4d5a4afa4e1a1a1a3b8a4aba4a4a4bba4f3a1a30a0aa4bfa4a4a4bba4f3a4a2a4a4a4c6a4cfa1a1a5b2a1bca5e0a5dca1bca5a4a4ce0aa5dda5b1a5e2a5f3a4c7a1a1a4aaa4caa4b8a4dfa4cea1a1a5c8a5eca1bca5caa1bca4bfa4c1a1a30aa3b8a4aba4a4a4cea5dda5b1a5e2a5f3a5d0a5c8a5eba4cba1a1a4b7a4e7a4a6a4eaa4bba4e8a1aa	だい２かい　ポケモン　ぜんこくたいかい\nこうしきルールでの　トーナメント。\nけっしょうをふくめ　８かいせん。\n\nたいせんあいては　ゲームボーイの\nポケモンで　おなじみの　トレーナーたち。\n８かいのポケモンバトルに　しょうりせよ！
0x4E018B2080184C85	315	43296	10328	566965772052756c6573	View Rules
0xA78F7DCFA25CF655	275	220	32	a4ada4a2a4a4a4c0a4e1	きあいだめ
0xA36C00E3CDB6A9DA	275	206	52	a4c8a4c3a4b7a4f3	とっしん
0x040384590A9ED755	275	172	39	a4aba4bfa4afa4caa4eb	かたくなる
0x009FC4BAC658F831	266	60	318	a5b9a5bfa1bca5dfa1bc	スターミー
0xB3512BDD25487E32	266	456	318	a5aba5a4a5eda5b9	カイロス
0xBC83E5F48774C97B	264	324	318	a5eba1bca5b8a5e5a5e9	ルージュラ
0x6E1E0B417D15B2FB	263	192	318	a5b9a5c8a5e9a5a4a5af	ストライク
0x4229B6122D5AA3CC	211	110	163	a4c8a4eaa4c4a4aba4a4	とりつかい
0x8183F0D13C181E13	198	247	231	a5bfa5a4a5d7a3b2a1bf	タイプ２／
0x1BC385AC137CDAD8	177	43296	10200	53656c656374204f70706f6e656e74	Select Opponent
0xE39E99EA4BB80E4B	163	64	94	a4bfa4a4a4bba4f3a5eba1bca5eba4bba4f3a4bfa4af	たいせんルールせんたく
0x4690541EA8542672	155	70	190	4ca3b5a3b0a1c1a3b5a3b5a1a1a5d0a5c8a5eb	L５０〜５５　バトル
0x1262D9F3C3B0D82A	155	70	158	4ca1a1a3b1a1c1a3b3a3b0a1a1a5d0a5c8a5eb	L　１〜３０　バトル
0x41651F8AD715810B	155	78	236	a3b4a3b0a4b7a4e5a4eba4a4a4cea1a1a5dda5b1a5e2a5f3a4cea1a1a4caa4aba4aba4e90aa3b6a4d4a4ada4f2a1a1a4a8a4e9a4f3a4c7a4cea1a1a4bfa4a4a4bba4f3a1a30aa5eca5d9a5eba4cea1a1a4bba4a4a4b2a4f3a4cfa1a1a4caa4b7a1a3	４０しゅるいの　ポケモンの　なかから\n６ぴきを　えらんでの　たいせん。\nレベルの　せいげんは　なし。
0x30834B4DD40E0C59	154	16	16	b9e029	項)
0x2FD6154DD37AFAC2	154	16	16	b9b577	控w
0x2583B34DCD29E697	154	16	16	bad03c	歳<
0x9B165300C5DBDB90	154	16	16	3572	5r
0x88110F504A712771	154	16	16	39cced	9耶
0x9CF8A284787D812A	154	16	16	bba44024b7bf28	擦@$型(
0x9B053700C5CD38C9	153	456	241	3250	2P
0x9B023100C5CAF8C0	153	456	269	3350	3P
0x9B197B00C5DE555F	153	456	297	3450	4P
0xB8FFC150654C0390	153	456	325	434f4d	COM
0x74028C503E4F4482	153	16	16	3b263c	;&<
0x151638371AB93587	153	16	16	3ba5e068388ec4	;ムh8ﾄ
0x04688548E8E10205	127	176	252	a5a8a5f3a5c8a5eaa1bca4b1a4c3a4c6a4a4	エントリーけってい
0x9B314E00C5F29AC9	111	16	16	3d49	=I
0x9B31A000C5F3261F	111	16	16	3d3f	=?
0x7394D7503DF13F13	111	16	16	3bc6cb	;橡
0x521AD93098C86F90	105	86	150	a4bfa4a4a4bba4f3a4b9a4eb	たいせんする
0x84E70DCFF3F1A5D8	105	86	182	a5eba1bca5eba4f2a4dfa4eb	ルールをみる
0x92CB149BFAE35395	105	94	228	a4b8a4e6a4a6a4caa5eca5d9a5eba4c7a4cea4bfa4a4a4bba4f3a1a30aa4c4a4aba4a8a4eba5dda5b1a5e2a5f3a4cfa1a1a3b4a3b0a4b7a4e5a4eba4a4a1a3	じゆうなレベルでのたいせん。\nつかえるポケモンは　４０しゅるい。
0x915638A32A7F398C	94	267	195	a4dfa4ba	みず
0xB3A0E85519A41C7D	84	16	16	3cf0f93d3c45a8a6bdc22757	<顆=<E└渋'W
0x9B1D0D00C5E1834C	84	16	16	3b2c	;,
0x6B9D36EA155A6D9D	84	16	16	3bc4cf7c393041	;掴|90A
0x7EF81650452AFDF5	84	16	16	3ab5dd	:弓
0x1F9A21F81C246004	84	16	16	39c8d44038b3d7	9挽@8革
0x5167C89C370DD2F7	84	16	16	39bfd3c0ba383f	9甚精8?
0xAFE2F35060023A4E	84	11	16	3cb7f4	<券
0xC78E437D07A5AB36	83	110	179	a5dca1bca5a4	ボーイ
0x84C8E69CAB1FF8EC	83	194	118	a5aea5d0a4e4a4f3	ギバやん
0x91D62469DFD61CDD	83	326	118	a4eaa5b6a1bca4c9a4f3	りザーどん
0xFED21AF5BE606EE7	83	458	118	a5aba5e1a4b5a4f3	カメさん
0xBE2A3F8EACA336B8	83	194	168	a5d4a5aba5c1a4afa4f3	ピカチくん
0xC5A83B00BC470FDB	83	326	168	a5e9a5d7a5e9a4cfa4f3	ラプラはん
0xB1058F80A5A2D250	83	458	168	a5b4a5f3a4b5a4f3	ゴンさん
0x47EC7D53EE5C50A9	80	110	279	a5dfa5cba5b9a5ab	ミニスカ
0x94C95490DF147156	80	194	218	a4b2a4a8a4f3a4aca4a2	げえんがあ
0x2F4A86FE5D86BA2B	80	326	218	a4dea4eba4c1a4e3a4f3	まるちゃん
0x06D30619676419F4	80	458	218	a4bfa4dfa4c1a4e3a4f3	たみちゃん
0x622830A036AA72FC	80	194	268	a4e9a4ada4eaa4f3	らきりん
0x38CD0CD878A03D65	80	326	268	a4d5a4a6a4c1a4e3a4f3	ふうちゃん
0x7C53FC2551D4A4C0	80	458	268	a4b1a4f3a4bfa4d4a4a4	けんたぴい
0x883222CB22F2C9E8	77	88	122	a3cca1a1a3b1a1c1a3b3a3b0a4c7a4cea1a1a5c8a1bca5caa5e1a5f3a5c8	Ｌ　１〜３０での　トーナメント
0x1C39FC867D11824A	69	94	154	a5c8a1bca5caa5e1a5f3a5c8a4cba4c7a4eb	トーナメントにでる
0x86F1A96C074DCC0E	68	267	255	a4d2a4b3a4a6	ひこう
0xFCFAF391C799EAD6	67	94	228	a4c0a4a4a3b2a4aba4a4a1a1a5dda5b1a5e2a5f3a1a1a4bca4f3a4b3a4afa4bfa4a4a4aba4a4a4ce0aa5eba1bca5eba4cba4e2a4c8a4c5a4a4a4bfa1a1a5c8a1bca5caa5e1a5f3a5c8a4bfa4a4a4aba4a4a1a30aa4c4a4aba4a8a4eba5dda5b1a5e2a5f3a4cfa1a1a3b3a3b3a4b7a4e5a4eba4a4a1a3	だい２かい　ポケモン　ぜんこくたいかいの\nルールにもとづいた　トーナメントたいかい。\nつかえるポケモンは　３３しゅるい。
0xCA5AAF376F668DCB	66	192	97	a5b3a5f3a5d4a5e5a1bca5bfa4e4a1a1a4c8a4e2a4c0a4c1a4c8a1a1a4bfa4a4a4bba4f30aa4b9a4eba1a3	コンピュータや　ともだちと　たいせん\nする。
0xF6D70CF6C30097CA	66	242	191	a4cfa4a4a4eaa4dea4b9a4aba1a9	はいりますか？
0x991ED700C42FA790	66	329	426	a1f6	＊
0xCF03F498F170D304	66	43296	10360	a4e6a4b1a4c3a1aaa5a4a5efa5a4a5ef	ゆけっ！イワイワ
0xA6085B5FCB25D4B4	66	51	192	a4e6a4b1a4c3a1aaa5d1a5eba5d1a5eb	ゆけっ！パルパル
0xFBA3FCE9C0EFC0DC	66	43296	10360	a4e6a4b1a4c3a1aaa5b9a5d4a5b9a5d4	ゆけっ！スピスピ
0x61BC832F99BB1F8E	64	267	195	a5cea1bca5dea5eb	ノーマル
0xFF93EA37A9BD7513	60	332	341	a4aba4b2a4d6a4f3a4b7a4f3	かげぶんしん
0xD6470C508F0AF4DF	59	267	255	a5a8a5b9a5d1a1bc	エスパー
0x042E80FFB86951E1	59	176	62	a4a2a4a4a4c6a4f2a4bba4f3a4bfa4af	あいてをせんたく
0xFD71F84DB7633570	57	16	16	b7dc50	鶏P
0x86D879504967A34B	57	16	16	39685b	9h[
0x752D5A503F4CEA74	57	16	16	3b4e6e	;Nn
0xEB7AAE56B24EF6EB	57	16	16	3d2e4a643c4feffcbdb77b44	=.Jd<O陷酬{D
0x86419F225DC00B5F	57	16	16	3d57dac43c784620bdab3e0a	=W敖<xF 繍>\n
0x546BD36B51C3536C	57	16	16	3d455dd4bc596b64bdb15d75	=E]埃Ykd襲]u
0xA8A54C505C4F82BC	57	16	16	3d2862	=(b
0x5EE61D2A094CD623	54	208	293	a4bfa4a4a4a2a4bfa4ea	たいあたり
0xACB5E18D79237806	48	228	128	a5eca5f3a5bfa5eba5dda5b1a5e2a5f3a4aba4e90a2020a3b6a4bfa4a4a4a8a4e9a4d6	レンタルポケモンから\n  ６たいえらぶ
0x4B61C53E02FCBE15	48	267	255	a4b8a4e1a4f3	じめん
0x58FE528C73831D9B	47	62	69	a5b9a5a4a5c3a5c1a5aaa5d5	スイッチオフ
0xA098DC1BF53AB3A5	46	332	341	a4c7a4f3a4b3a4a6a4bba4c3a4ab	でんこうせっか
0xC99A9AC07FBC30B5	45	78	204	a4c0a4a4a3b1a4aba4a4a1a1a5dda5b1a5e2a5f3a1a1a4bca4f3a4b3a4afa4bfa4a4a4aba4a40aa4b3a4a6a4b7a4ada5eba1bca5eba4c7a4cea1a1a5c8a1bca5caa5e1a5f3a5c8a1a30aa4b1a4c3a4b7a4e7a4a6a4f2a4d5a4afa4e1a1a1a3b8a4aba4a4a4bba4f3a1a30a0aa4c0a4a4a3b1a4aba4a4a1a1a4bfa4a4a4aba4a4a4cea1a1a4b1a4c3a4b7a4e7a4a60aa5c8a1bca5caa5e1a5f3a5c8a1a1a4b7a4e5a4c4a4b8a4e7a4a6a5c8a5eca1bca5caa1bca4ce0aa5dda5b1a5e2a5f3a4c8a4cea1a1a4bfa4a4a4bba4f3a1a3a4c6a4b4a4efa4a4a4bea1aa	だい１かい　ポケモン　ぜんこくたいかい\nこうしきルールでの　トーナメント。\nけっしょうをふくめ　８かいせん。\n\nだい１かい　たいかいの　けっしょう\nトーナメント　しゅつじょうトレーナーの\nポケモンとの　たいせん。てごわいぞ！
0x1811E7A2E5CFFE9D	45	267	255	a4c9a4af	どく
0xEAF48EAD56B1D9DD	43	144	317	a4eaa4e5a4a6a4cea4a4a4aba4ea	りゅうのいかり
0x2DCC9DA1F7F6A348	43	228	293	a4caa4dfa4cea4ea	なみのり
0x71DAA6CF28E3EDDA	43	332	341	a4aba4dfa4c4a4af	かみつく
0x8E4C17DA3B5AB0D4	41	267	195	a4c7a4f3a4ad	でんき
0xBE4C0688DB775560	41	204	317	a4b9a4caa4aba4b1	すなかけ
0xF8DD0DC94C1F364A	40	267	255	a4b3a4aaa4ea	こおり
0x5E8FECCEDCF5D37D	39	192	97	a5b3a5f3a5d4a5e5a1bca5bfa4aba4e9a1a1a4c7a4eba1a3	コンピュータから　でる。
0x2C631D557CABAED4	39	242	191	a4c7a4dea4b9a4aba1a9	でますか？
0xF4DE70A36413DAC2	38	267	195	a4e0a4b7	むし
0xE11925ACF66A340F	34	104	146	a5aba5c3a5d7a4bba4f3a4bfa4af	カップせんたく
0x803E909926E8B957	33	145	424	a5dca5bfa5f3a4c7a4e2a4c9a4eb	ボタンでもどる
0xB958EEA1567CDD9F	33	384	424	a5dca5bfa5f3a4c7a4aba4afa4cba4f3	ボタンでかくにん
0x1C72C7C3AA2F5C3A	32	356	317	a4c1a4ada4e5a4a6a4caa4b2	ちきゅうなげ
0xFCB264A48A8A88EE	31	267	195	a4a4a4ef	いわ
0x7138A43674E85B66	31	356	317	a4a6a4bfa4a6	うたう
0x3DC87BB5FD1B978C	30	208	293	a4e6a4d3a4f2a4d5a4eb	ゆびをふる
0x139DCCB3A6F54076	30	332	341	a4cba4e9a4dfa4c4a4b1a4eb	にらみつける
0x004C9084E55D6EB9	29	332	341	a4cda4e0a4eb	ねむる
0x3FBF7D43D6051F3B	28	356	317	a4c9a4afa4c9a4af	どくどく
0xF8D367F7E14D98A2	28	356	317	a4d5a4dfa4c4a4b1	ふみつけ
0xA5EDE1CF466991CF	28	356	317	a4aba4dfa4caa4ea	かみなり
0x1EB0E7A3083EF790	27	356	317	a4c0a4a4a4e2a4f3a4b8	だいもんじ
0x4C1011190E2567E6	27	267	195	a4dba4cea4aa	ほのお
0xAE7252BEC36E3B03	27	356	317	a4aba4caa4b7a4d0a4ea	かなしばり
0x6E3C69F1E3348E25	26	114	254	a5cfa5a4a5d1a1bca5dca1bca5eba5aba5c3a5d7	ハイパーボールカップ
0xB197B3B4590D2D7F	26	114	182	a5e2a5f3a5b9a5bfa1bca5dca1bca5eba5aba5c3a5d7	モンスターボールカップ
0x9C6E579A152D33EF	26	114	290	a5dea5b9a5bfa1bca5dca1bca5eba5aba5c3a5d7	マスターボールカップ
0xC2BE9CB87FDECB43	26	114	218	a5b9a1bca5d1a1bca5dca1bca5eba5aba5c3a5d7	スーパーボールカップ
0x775096D91518411F	25	332	341	a4b9a4c6a4dfa5bfa5c3a5afa5eb	すてみタックル
0x701CB86F47156A4F	24	94	228	a5d5a5eaa1bca5d0a5c8a5eba4cea1a1a4bba4c4a4e1a4a4a4f2a4dfa4eba1a3	フリーバトルの　せつめいをみる。
0x9FE84B81840EAD53	23	332	341	a3b1a3b0a4dea4f3a5dca5eba5c8	１０まんボルト
0x39869260D4FCA905	21	78	236	a4c0a4a4a3b1a4aba4a4a1a1a5dda5b1a5e2a5f3a1a1a4bca4f3a4b3a4afa4bfa4a4a4aba4a40aa4b3a4a6a4b7a4ada5eba1bca5eba4c7a4cea1a1a4bfa4a4a4bba4f3a1a30aa4c4a4aba4a8a4eba1a1a5dda5b1a5e2a5f3a4cfa1a1a3b4a3b0a4b7a4e5a4eba4a4a1a3	だい１かい　ポケモン　ぜんこくたいかい\nこうしきルールでの　たいせん。\nつかえる　ポケモンは　４０しゅるい。
0x381ED27AE75A0834	21	332	341	a4b7a4eda4a4a4ada4ea	しろいきり
0x9A1ED572B2215201	21	188	293	a4dfa4baa4c7a4c3a4dda4a6	みずでっぽう
0x5AA4BD352BEB8BDC	21	356	317	a4aca4dea4f3	がまん
0x040BACE261D463ED	21	168	293	a5e1a5aca5c8a5f3a5d1a5f3a5c1	メガトンパンチ
